Date : 2025-07-03 10:22:30
Directory : d:\GFF Online\gff-online\src
Total : 278 files,  59283 codes, 1976 comments, 2611 blanks, all 63870 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| XML        |          2 |     33,672 |          0 |          0 |     33,672 |
| TypeScript |        142 |     15,838 |      1,976 |      2,582 |     20,396 |
| JSON       |        131 |      9,739 |          0 |         21 |      9,760 |
| PostCSS    |          1 |         14 |          0 |          3 |         17 |
| HTML       |          1 |         12 |          0 |          3 |         15 |
| GLSL       |          1 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        278 |     59,283 |      1,976 |      2,611 |     63,870 |
| . (Files)                                                                                              |         34 |      4,709 |        480 |        704 |      5,893 |
| areas                                                                                                  |          4 |        826 |         91 |        130 |      1,047 |
| assets                                                                                                 |        134 |     43,419 |          0 |         23 |     43,442 |
| assets (Files)                                                                                         |          6 |      4,751 |          0 |          0 |      4,751 |
| assets\json                                                                                            |        125 |      4,988 |          0 |         21 |      5,009 |
| assets\json (Files)                                                                                    |          2 |        816 |          0 |          0 |        816 |
| assets\json\blurb_classes                                                                              |         56 |        413 |          0 |          0 |        413 |
| assets\json\blurb_classes (Files)                                                                      |         42 |        329 |          0 |          0 |        329 |
| assets\json\blurb_classes\blurb_bio                                                                    |         14 |         84 |          0 |          0 |         84 |
| assets\json\blurb_special                                                                              |          7 |        503 |          0 |          0 |        503 |
| assets\json\conversations                                                                              |         30 |      2,336 |          0 |         21 |      2,357 |
| assets\json\conversations (Files)                                                                      |         22 |      1,734 |          0 |         13 |      1,747 |
| assets\json\conversations\church_sermons                                                               |          3 |        234 |          0 |          3 |        237 |
| assets\json\conversations\street_sermons                                                               |          5 |        368 |          0 |          5 |        373 |
| assets\json\names                                                                                      |         22 |        694 |          0 |          0 |        694 |
| assets\json\scenery_zone_templates                                                                     |          8 |        226 |          0 |          0 |        226 |
| assets\shaders                                                                                         |          1 |          8 |          0 |          2 |         10 |
| assets\xml                                                                                             |          2 |     33,672 |          0 |          0 |     33,672 |
| cutscenes                                                                                              |          7 |      1,215 |        189 |        161 |      1,565 |
| data                                                                                                   |          1 |         24 |          7 |          7 |         38 |
| game_modes                                                                                             |         13 |        174 |          9 |         57 |        240 |
| goals                                                                                                  |         12 |        394 |        101 |         96 |        591 |
| objects                                                                                                |         43 |      3,276 |        466 |        638 |      4,380 |
| objects (Files)                                                                                        |          3 |        734 |        122 |        163 |      1,019 |
| objects\chars                                                                                          |          6 |        887 |        134 |        160 |      1,181 |
| objects\components                                                                                     |         13 |      1,171 |        145 |        217 |      1,533 |
| objects\decorations                                                                                    |          2 |         37 |         25 |         11 |         73 |
| objects\interactables                                                                                  |          1 |         13 |          0 |          4 |         17 |
| objects\obstacles                                                                                      |         14 |        254 |         29 |         50 |        333 |
| objects\obstacles (Files)                                                                              |          4 |        100 |         18 |         26 |        144 |
| objects\obstacles\walls                                                                                |         10 |        154 |         11 |         24 |        189 |
| objects\touchables                                                                                     |          4 |        180 |         11 |         33 |        224 |
| regions                                                                                                |         10 |        439 |        103 |        116 |        658 |
| scenes                                                                                                 |         17 |      4,733 |        530 |        663 |      5,926 |
| shaders                                                                                                |          1 |         20 |          0 |          1 |         21 |
| triggers                                                                                               |          2 |         54 |          0 |         15 |         69 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                               | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\GFF Online\gff-online\src\GChurch.ts                                                                | TypeScript |         52 |          1 |         12 |         65 |
| d:\GFF Online\gff-online\src\GConversation.ts                                                          | TypeScript |        736 |        146 |         93 |        975 |
| d:\GFF Online\gff-online\src\GInputMode.ts                                                             | TypeScript |         71 |          9 |         16 |         96 |
| d:\GFF Online\gff-online\src\GRoom.ts                                                                  | TypeScript |      1,191 |        100 |        149 |      1,440 |
| d:\GFF Online\gff-online\src\GSoundManager.ts                                                          | TypeScript |         84 |          0 |         16 |        100 |
| d:\GFF Online\gff-online\src\GStronghold.ts                                                            | TypeScript |         17 |          0 |          5 |         22 |
| d:\GFF Online\gff-online\src\GTown.ts                                                                  | TypeScript |         85 |          0 |         17 |        102 |
| d:\GFF Online\gff-online\src\area.ts                                                                   | TypeScript |         32 |          1 |          3 |         36 |
| d:\GFF Online\gff-online\src\areas\GArea.ts                                                            | TypeScript |        342 |         40 |         47 |        429 |
| d:\GFF Online\gff-online\src\areas\GBuildingArea.ts                                                    | TypeScript |          3 |          0 |          2 |          5 |
| d:\GFF Online\gff-online\src\areas\GChurchArea.ts                                                      | TypeScript |         23 |          0 |          6 |         29 |
| d:\GFF Online\gff-online\src\areas\GWorldArea.ts                                                       | TypeScript |        458 |         51 |         75 |        584 |
| d:\GFF Online\gff-online\src\armors.ts                                                                 | TypeScript |         22 |          9 |          8 |         39 |
| d:\GFF Online\gff-online\src\array.ts                                                                  | TypeScript |          9 |          4 |          1 |         14 |
| d:\GFF Online\gff-online\src\assets\audio-manifest.json                                                | JSON       |         58 |          0 |          0 |         58 |
| d:\GFF Online\gff-online\src\assets\font-manifest.json                                                 | JSON       |         11 |          0 |          0 |         11 |
| d:\GFF Online\gff-online\src\assets\image-manifest.json                                                | JSON       |        352 |          0 |          0 |        352 |
| d:\GFF Online\gff-online\src\assets\json-manifest.json                                                 | JSON       |        127 |          0 |          0 |        127 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_bg_agnostic.json            | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_bg_athiest.json             | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_bg_christian.json           | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_bg_religious.json           | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_cv_agnostic.json            | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_cv_athiest.json             | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_cv_christian.json           | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_cv_player.json              | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_cv_religious.json           | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_grace.json                  | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_intro.json                  | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_local.json                  | JSON       |          6 |          0 |          0 |          6 |
