Date : 2025-07-03 10:22:30
Directory : d:\GFF Online\gff-online\src
Total : 208 files,  9365 codes, 953 comments, 869 blanks, all 11187 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        107 |      6,047 |        953 |        855 |      7,855 |
| JSON       |        100 |      3,310 |          0 |         12 |      3,322 |
| GLSL       |          1 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        208 |      9,365 |        953 |        869 |     11,187 |
| . (Files)                                                                                              |         29 |      2,217 |        243 |        245 |      2,705 |
| areas                                                                                                  |          4 |        100 |          9 |         20 |        129 |
| assets                                                                                                 |        101 |      3,318 |          0 |         14 |      3,332 |
| assets (Files)                                                                                         |          4 |        272 |          0 |          0 |        272 |
| assets\json                                                                                            |         96 |      3,038 |          0 |         12 |      3,050 |
| assets\json (Files)                                                                                    |          2 |        354 |          0 |          0 |        354 |
| assets\json\blurb_classes                                                                              |         62 |        347 |          0 |          0 |        347 |
| assets\json\blurb_classes (Files)                                                                      |         48 |        263 |          0 |          0 |        263 |
| assets\json\blurb_classes\blurb_bio                                                                    |         14 |         84 |          0 |          0 |         84 |
| assets\json\blurb_special                                                                              |          7 |        503 |          0 |          0 |        503 |
| assets\json\conversations                                                                              |         25 |      1,834 |          0 |         12 |      1,846 |
| assets\json\conversations (Files)                                                                      |         17 |      1,232 |          0 |          4 |      1,236 |
| assets\json\conversations\church_sermons                                                               |          3 |        234 |          0 |          3 |        237 |
| assets\json\conversations\street_sermons                                                               |          5 |        368 |          0 |          5 |        373 |
| assets\shaders                                                                                         |          1 |          8 |          0 |          2 |         10 |
| cutscenes                                                                                              |          7 |      1,215 |        189 |        161 |      1,565 |
| data                                                                                                   |          1 |         24 |          7 |          7 |         38 |
| game_modes                                                                                             |          1 |         -6 |          0 |         -3 |         -9 |
| goals                                                                                                  |         12 |        101 |         61 |         30 |        192 |
| objects                                                                                                |         27 |        869 |        154 |        167 |      1,190 |
| objects (Files)                                                                                        |          4 |        -58 |          1 |         -5 |        -62 |
| objects\chars                                                                                          |          6 |        353 |         87 |         56 |        496 |
| objects\components                                                                                     |          5 |        351 |         46 |         71 |        468 |
| objects\interactables                                                                                  |          2 |        -19 |         -3 |         -6 |        -28 |
| objects\obstacles                                                                                      |          6 |         62 |         12 |         18 |         92 |
| objects\obstacles (Files)                                                                              |          4 |         28 |          1 |         10 |         39 |
| objects\obstacles\walls                                                                                |          2 |         34 |         11 |          8 |         53 |
| objects\touchables                                                                                     |          4 |        180 |         11 |         33 |        224 |
| regions                                                                                                |         10 |         44 |          1 |         20 |         65 |
| scenes                                                                                                 |         13 |      1,427 |        289 |        195 |      1,911 |
| shaders                                                                                                |          1 |          2 |          0 |         -2 |          0 |
| triggers                                                                                               |          2 |         54 |          0 |         15 |         69 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                               | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\GFF Online\gff-online\src\GChurch.ts                                                                | TypeScript |         21 |          1 |          4 |         26 |
| d:\GFF Online\gff-online\src\GConversation.ts                                                          | TypeScript |        439 |         83 |         39 |        561 |
| d:\GFF Online\gff-online\src\GDirection.ts                                                             | TypeScript |       -248 |        -14 |        -35 |       -297 |
| d:\GFF Online\gff-online\src\GRandom.ts                                                                | TypeScript |        -47 |         -7 |        -11 |        -65 |
| d:\GFF Online\gff-online\src\GRoom.ts                                                                  | TypeScript |        476 |         39 |         41 |        556 |
| d:\GFF Online\gff-online\src\GSoundManager.ts                                                          | TypeScript |          9 |          0 |          1 |         10 |
| d:\GFF Online\gff-online\src\GTown.ts                                                                  | TypeScript |         15 |          0 |          4 |         19 |
| d:\GFF Online\gff-online\src\area.ts                                                                   | TypeScript |         28 |          1 |          2 |         31 |
| d:\GFF Online\gff-online\src\areas\GArea.ts                                                            | TypeScript |         23 |          3 |          3 |         29 |
| d:\GFF Online\gff-online\src\areas\GBuildingArea.ts                                                    | TypeScript |          3 |          0 |          2 |          5 |
| d:\GFF Online\gff-online\src\areas\GChurchArea.ts                                                      | TypeScript |         23 |          0 |          6 |         29 |
| d:\GFF Online\gff-online\src\areas\GWorldArea.ts                                                       | TypeScript |         51 |          6 |          9 |         66 |
| d:\GFF Online\gff-online\src\armors.ts                                                                 | TypeScript |         22 |          9 |          8 |         39 |
| d:\GFF Online\gff-online\src\array.ts                                                                  | TypeScript |          9 |          4 |          1 |         14 |
| d:\GFF Online\gff-online\src\assets\audio-manifest.json                                                | JSON       |         11 |          0 |          0 |         11 |
| d:\GFF Online\gff-online\src\assets\image-manifest.json                                                | JSON       |         95 |          0 |          0 |         95 |
| d:\GFF Online\gff-online\src\assets\json-manifest.json                                                 | JSON       |         77 |          0 |          0 |         77 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_bg_agnostic.json            | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_bg_athiest.json             | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_bg_christian.json           | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_bg_religious.json           | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_cv_agnostic.json            | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_cv_athiest.json             | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_cv_christian.json           | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_cv_player.json              | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_cv_religious.json           | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_grace.json                  | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_intro.json                  | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_local.json                  | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_migrant.json                | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_today.json                  | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\congregation_amen.json                          | JSON       |          1 |          0 |          0 |          1 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\congregation_praise.json                        | JSON       |         13 |          0 |          0 |         13 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\congregation_question.json                      | JSON       |          6 |          0 |          0 |          6 |
