Date : 2025-11-15 21:41:28
Directory : d:\GFF Online\gff-online\src
Total : 354 files,  68019 codes, 3016 comments, 3626 blanks, all 74661 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| XML        |          2 |     33,672 |          0 |          0 |     33,672 |
| TypeScript |        200 |     23,311 |      3,016 |      3,586 |     29,913 |
| JSON       |        149 |     11,002 |          0 |         32 |     11,034 |
| PostCSS    |          1 |         14 |          0 |          3 |         17 |
| HTML       |          1 |         12 |          0 |          3 |         15 |
| GLSL       |          1 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        354 |     68,019 |      3,016 |      3,626 |     74,661 |
| . (Files)                                                                                              |         38 |      7,104 |        777 |        877 |      8,758 |
| areas                                                                                                  |          5 |      1,390 |        177 |        208 |      1,775 |
| assets                                                                                                 |        152 |     44,682 |          0 |         34 |     44,716 |
| assets (Files)                                                                                         |          7 |      5,044 |          0 |          0 |      5,044 |
| assets\json                                                                                            |        142 |      5,958 |          0 |         32 |      5,990 |
| assets\json (Files)                                                                                    |          3 |      1,221 |          0 |          0 |      1,221 |
| assets\json\blurb_classes                                                                              |         61 |        446 |          0 |          0 |        446 |
| assets\json\blurb_classes (Files)                                                                      |         45 |        350 |          0 |          0 |        350 |
| assets\json\blurb_classes\blurb_bio                                                                    |         16 |         96 |          0 |          0 |         96 |
| assets\json\blurb_special                                                                              |          7 |        503 |          0 |          0 |        503 |
| assets\json\conversations                                                                              |         41 |      2,868 |          0 |         32 |      2,900 |
| assets\json\conversations (Files)                                                                      |         25 |      1,908 |          0 |         16 |      1,924 |
| assets\json\conversations\church_sermons                                                               |          3 |        234 |          0 |          3 |        237 |
| assets\json\conversations\opening_cutscene                                                             |          8 |        358 |          0 |          8 |        366 |
| assets\json\conversations\street_sermons                                                               |          5 |        368 |          0 |          5 |        373 |
| assets\json\names                                                                                      |         22 |        694 |          0 |          0 |        694 |
| assets\json\scenery_zone_templates                                                                     |          8 |        226 |          0 |          0 |        226 |
| assets\shaders                                                                                         |          1 |          8 |          0 |          2 |         10 |
| assets\xml                                                                                             |          2 |     33,672 |          0 |          0 |     33,672 |
| cutscenes                                                                                              |         10 |      2,032 |        331 |        281 |      2,644 |
| data                                                                                                   |          1 |         24 |          7 |          7 |         38 |
| districts                                                                                              |          7 |        525 |        140 |         95 |        760 |
| game_modes                                                                                             |         13 |        181 |          9 |         59 |        249 |
| goals                                                                                                  |         14 |        438 |        109 |        107 |        654 |
| objects                                                                                                |         62 |      4,557 |        611 |        874 |      6,042 |
| objects (Files)                                                                                        |          3 |        734 |        122 |        163 |      1,019 |
| objects\chars                                                                                          |          9 |      1,148 |        145 |        197 |      1,490 |
| objects\components                                                                                     |         19 |      1,775 |        212 |        335 |      2,322 |
| objects\decorations                                                                                    |          5 |        127 |         56 |         29 |        212 |
| objects\interactables                                                                                  |          1 |         13 |          0 |          4 |         17 |
| objects\obstacles                                                                                      |         15 |        284 |         33 |         56 |        373 |
| objects\obstacles (Files)                                                                              |          5 |        130 |         22 |         32 |        184 |
| objects\obstacles\walls                                                                                |         10 |        154 |         11 |         24 |        189 |
| objects\touchables                                                                                     |         10 |        476 |         43 |         90 |        609 |
| regions                                                                                                |         17 |        906 |        163 |        186 |      1,255 |
| scenes                                                                                                 |         17 |      5,741 |        642 |        783 |      7,166 |
| shaders                                                                                                |          1 |         20 |          0 |          1 |         21 |
| strongholds                                                                                            |          6 |        136 |         43 |         44 |        223 |
| triggers                                                                                               |         11 |        283 |          7 |         70 |        360 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                               | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\GFF Online\gff-online\src\GChurch.ts                                                                | TypeScript |         54 |          1 |         13 |         68 |
| d:\GFF Online\gff-online\src\GConversation.ts                                                          | TypeScript |        817 |        140 |         92 |      1,049 |
| d:\GFF Online\gff-online\src\GInputMode.ts                                                             | TypeScript |         71 |          9 |         16 |         96 |
| d:\GFF Online\gff-online\src\GLot.ts                                                                   | TypeScript |        506 |        140 |         44 |        690 |
| d:\GFF Online\gff-online\src\GRoom.ts                                                                  | TypeScript |      1,821 |        191 |        214 |      2,226 |
| d:\GFF Online\gff-online\src\GSoundManager.ts                                                          | TypeScript |         84 |          0 |         16 |        100 |
| d:\GFF Online\gff-online\src\GTown.ts                                                                  | TypeScript |        104 |          0 |         19 |        123 |
| d:\GFF Online\gff-online\src\area.ts                                                                   | TypeScript |         38 |          1 |          3 |         42 |
| d:\GFF Online\gff-online\src\areas\GArea.ts                                                            | TypeScript |        356 |         40 |         50 |        446 |
| d:\GFF Online\gff-online\src\areas\GBuildingArea.ts                                                    | TypeScript |          3 |          0 |          2 |          5 |
| d:\GFF Online\gff-online\src\areas\GChurchArea.ts                                                      | TypeScript |         23 |          0 |          6 |         29 |
| d:\GFF Online\gff-online\src\areas\GStrongholdArea.ts                                                  | TypeScript |        473 |         55 |         67 |        595 |
| d:\GFF Online\gff-online\src\areas\GWorldArea.ts                                                       | TypeScript |        535 |         82 |         83 |        700 |
| d:\GFF Online\gff-online\src\armors.ts                                                                 | TypeScript |         22 |          9 |          8 |         39 |
| d:\GFF Online\gff-online\src\array.ts                                                                  | TypeScript |         22 |          4 |          4 |         30 |
| d:\GFF Online\gff-online\src\assets\audio-manifest.json                                                | JSON       |         65 |          0 |          0 |         65 |
| d:\GFF Online\gff-online\src\assets\font-manifest.json                                                 | JSON       |         12 |          0 |          0 |         12 |
| d:\GFF Online\gff-online\src\assets\image-manifest.json                                                | JSON       |        566 |          0 |          0 |        566 |
| d:\GFF Online\gff-online\src\assets\json-manifest.json                                                 | JSON       |        144 |          0 |          0 |        144 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_bg_agnostic.json            | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_bg_athiest.json             | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_bg_captive.json             | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_bg_christian.json           | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_bg_religious.json           | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_cv_agnostic.json            | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_cv_athiest.json             | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_cv_captive.json             | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_cv_christian.json           | JSON       |          6 |          0 |          0 |          6 |
| d:\GFF Online\gff-online\src\assets\json\blurb_classes\blurb_bio\saint_bio_cv_player.json              | JSON       |          6 |          0 |          0 |          6 |
